"","","","","","","","","","","","",""
"'E'","17713","'VTAL001'","'VTT001'","'2021-05-21T13:00:00'","'2021-06-04T13:00:00'","'Install'","true","'Customer Diamond'","false","400","'Bad Request'","'400'"
"'E'","17713","'VTAL001'","'VTT001'","'2021-05-21T13:00:00'","'2021-06-04T13:00:00'","'Install'","true","'Customer Diamond'","true","401","'Unauthorized'","'401'"
"'E'","17713","'VTAL001'","'VTT001'","'2021-05-21T13:00:00'","'2021-06-04T13:00:00'","'Install'","true","'Customer Diamond'","true","403","'Forbidden - Scope Not Permitted'","'403'"
"'E'","17713","'VTAL001'","'VTT001'","'2021-05-21T13:00:00'","'2021-06-04T13:00:00'","'Install'","true","'Customer Diamond'","true","404","'Not Found'","'404'"
"'E'","17713","'VTAL001'","'VTT001'","'2021-05-21T13:00:00'","'2021-06-04T13:00:00'","'Install'","true","'Customer Diamond'","true","406","'Not Acceptable'","'406'"
"'E'","17713","'VTAL001'","'VTT001'","'2021-05-21T13:00:00'","'2021-06-04T13:00:00'","'Install'","true","'Customer Diamond'","true","412","'Precondition Failed'","'412'"
"'E'","17713","'VTAL001'","'VTT001'","'2021-05-21T13:00:00'","'2021-06-04T13:00:00'","'Install'","true","'Customer Diamond'","true","429","'Too Many Requests - Exceeded Quota'","'429'"
"'T'","17713","'VTAL001'","'VTT001'","'2021-05-21T13:00:00'","'2021-06-04T13:00:00'","'Install'","true","'Customer Diamond'","true","500","'Internal Server Error'","'500'"
"'T'","17713","'VTAL001'","'VTT001'","'2021-05-21T13:00:00'","'2021-06-04T13:00:00'","'Install'","true","'Customer Diamond'","true","503","'Service Unavailable'","'503'"
"'T'","17713","'VTAL001'","'VTT001'","'2021-05-21T13:00:00'","'2021-06-04T13:00:00'","'Install'","true","'Customer Diamond'","true","504","'Gateway Timeout'","'504'""
